DATE_TIME,G-CODE,X_POS,Y_POS,FRO,USER,MACHINE
2025-01-01 07:55:40,PIEZA N50.tap,1236.094,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:42,PIEZA N50.tap,1244.985,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:43,PIEZA N50.tap,1254.103,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:44,PIEZA N50.tap,1255.927,7.333,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:45,PIEZA N50.tap,1255.927,16.489,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:46,PIEZA N50.tap,1255.927,25.38,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:48,PIEZA N50.tap,1255.927,34.498,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:49,PIEZA N50.tap,1264.134,35.258,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:50,PIEZA N50.tap,1273.29,35.258,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:51,PIEZA N50.tap,1280.813,36.588,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:52,PIEZA N50.tap,1280.813,45.745,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:54,PIEZA N50.tap,1280.813,54.635,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:55,PIEZA N50.tap,1277.242,63.032,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:56,PIEZA N50.tap,1273.518,71.087,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:57,PIEZA N50.tap,1269.681,79.407,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:55:58,PIEZA N50.tap,1265.957,87.462,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:00,PIEZA N50.tap,1262.12,95.783,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:01,PIEZA N50.tap,1258.397,103.875,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:02,PIEZA N50.tap,1254.559,112.196,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:03,PIEZA N50.tap,1250.836,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:04,PIEZA N50.tap,1259.992,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:06,PIEZA N50.tap,1268.883,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:07,PIEZA N50.tap,1278.04,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:08,PIEZA N50.tap,1286.93,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:09,PIEZA N50.tap,1296.049,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:10,PIEZA N50.tap,1304.977,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:12,PIEZA N50.tap,1312.12,118.997,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:13,PIEZA N50.tap,1308.397,110.904,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:14,PIEZA N50.tap,1304.559,102.622,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:15,PIEZA N50.tap,1300.836,94.491,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:16,PIEZA N50.tap,1297.036,86.208,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:18,PIEZA N50.tap,1293.275,78.116,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:19,PIEZA N50.tap,1289.476,69.795,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:20,PIEZA N50.tap,1285.752,61.702,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:21,PIEZA N50.tap,1282.751,53.229,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:22,PIEZA N50.tap,1282.751,44.301,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:24,PIEZA N50.tap,1282.865,35.258,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:25,PIEZA N50.tap,1291.755,35.258,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:26,PIEZA N50.tap,1300.912,35.258,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:27,PIEZA N50.tap,1307.523,32.979,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:28,PIEZA N50.tap,1307.523,23.822,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:30,PIEZA N50.tap,1307.523,14.932,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:31,PIEZA N50.tap,1307.523,5.813,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:32,PIEZA N50.tap,1310.866,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:33,PIEZA N50.tap,1320.023,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:34,PIEZA N50.tap,1328.913,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:36,PIEZA N50.tap,1338.07,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:37,PIEZA N50.tap,1346.96,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:38,PIEZA N50.tap,1352.774,3.609,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:39,PIEZA N50.tap,1358.017,7.257,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:40,PIEZA N50.tap,1367.173,7.257,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:42,PIEZA N50.tap,1369.073,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:43,PIEZA N50.tap,1378.229,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:44,PIEZA N50.tap,1387.158,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:45,PIEZA N50.tap,1396.277,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:46,PIEZA N50.tap,1405.205,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:48,PIEZA N50.tap,1414.324,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:49,PIEZA N50.tap,1418.769,4.673,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:50,PIEZA N50.tap,1425.342,7.257,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:51,PIEZA N50.tap,1434.271,7.257,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:53,PIEZA N50.tap,1436.398,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:54,PIEZA N50.tap,1445.327,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:55,PIEZA N50.tap,1454.445,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:56,PIEZA N50.tap,1463.374,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:57,PIEZA N50.tap,1472.492,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:56:59,PIEZA N50.tap,1481.383,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:00,PIEZA N50.tap,1484.764,6.041,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:01,PIEZA N50.tap,1492.477,7.257,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:02,PIEZA N50.tap,1500.76,6.421,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:03,PIEZA N50.tap,1503.495,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:05,PIEZA N50.tap,1512.652,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:06,PIEZA N50.tap,1521.543,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:07,PIEZA N50.tap,1530.699,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:08,PIEZA N50.tap,1539.628,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:09,PIEZA N50.tap,1548.746,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:11,PIEZA N50.tap,1550.76,7.143,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:12,PIEZA N50.tap,1559.802,7.257,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:13,PIEZA N50.tap,1566.755,5.319,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:14,PIEZA N50.tap,1570.859,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:15,PIEZA N50.tap,1579.749,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:17,PIEZA N50.tap,1588.906,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:18,PIEZA N50.tap,1597.796,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:19,PIEZA N50.tap,1606.953,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:20,PIEZA N50.tap,1615.843,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:21,PIEZA N50.tap,1618.009,7.257,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:23,PIEZA N50.tap,1626.9,7.257,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:24,PIEZA N50.tap,1632.751,3.989,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:25,PIEZA N50.tap,1637.918,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:26,PIEZA N50.tap,1647.074,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:27,PIEZA N50.tap,1656.003,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:29,PIEZA N50.tap,1665.122,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:30,PIEZA N50.tap,1674.05,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:31,PIEZA N50.tap,1677.888,5.547,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:32,PIEZA N50.tap,1677.888,14.476,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:33,PIEZA N50.tap,1677.888,23.594,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:35,PIEZA N50.tap,1677.888,32.523,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:36,PIEZA N50.tap,1684.271,35.258,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:37,PIEZA N50.tap,1693.199,35.258,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:38,PIEZA N50.tap,1702.318,35.258,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:39,PIEZA N50.tap,1702.774,43.731,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:41,PIEZA N50.tap,1702.774,52.85,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:42,PIEZA N50.tap,1700.038,61.17,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:43,PIEZA N50.tap,1696.201,69.453,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:44,PIEZA N50.tap,1692.477,77.546,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:45,PIEZA N50.tap,1688.64,85.828,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:47,PIEZA N50.tap,1684.916,93.959,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:48,PIEZA N50.tap,1681.079,102.242,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:49,PIEZA N50.tap,1677.356,110.334,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:50,PIEZA N50.tap,1673.518,118.617,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:51,PIEZA N50.tap,1679.901,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:53,PIEZA N50.tap,1689.02,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:54,PIEZA N50.tap,1697.948,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:55,PIEZA N50.tap,1707.067,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:56,PIEZA N50.tap,1715.995,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:57,PIEZA N50.tap,1725.114,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:57:59,PIEZA N50.tap,1734.005,120.251,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:00,PIEZA N50.tap,1731.079,112.538,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:01,PIEZA N50.tap,1727.356,104.445,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:02,PIEZA N50.tap,1723.518,96.125,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:03,PIEZA N50.tap,1719.795,88.032,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:05,PIEZA N50.tap,1715.957,79.749,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:06,PIEZA N50.tap,1712.234,71.657,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:07,PIEZA N50.tap,1708.397,63.374,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:08,PIEZA N50.tap,1704.673,55.243,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:10,PIEZA N50.tap,1704.673,46.125,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:11,PIEZA N50.tap,1704.673,37.196,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:12,PIEZA N50.tap,1711.892,35.296,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:13,PIEZA N50.tap,1720.821,35.296,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:14,PIEZA N50.tap,1729.445,34.802,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:16,PIEZA N50.tap,1729.445,25.874,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:17,PIEZA N50.tap,1729.445,16.755,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:18,PIEZA N50.tap,1729.445,7.827,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:19,PIEZA N50.tap,1731.041,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:20,PIEZA N50.tap,1739.932,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:22,PIEZA N50.tap,1749.088,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:23,PIEZA N50.tap,1757.979,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:24,PIEZA N50.tap,1767.135,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:25,PIEZA N50.tap,1774.696,1.634,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:26,PIEZA N50.tap,1778.153,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:28,PIEZA N50.tap,1787.082,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:29,PIEZA N50.tap,1790.691,1.748,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:30,PIEZA N50.tap,1798.138,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:31,PIEZA N50.tap,1807.295,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:32,PIEZA N50.tap,1816.185,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:34,PIEZA N50.tap,1825.342,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:35,PIEZA N50.tap,1834.233,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:36,PIEZA N50.tap,1840.691,2.964,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:37,PIEZA N50.tap,1845.289,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:38,PIEZA N50.tap,1854.407,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:40,PIEZA N50.tap,1856.687,0.646,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:41,PIEZA N50.tap,1865.464,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:42,PIEZA N50.tap,1874.354,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:43,PIEZA N50.tap,1883.511,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:44,PIEZA N50.tap,1892.401,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:46,PIEZA N50.tap,1901.558,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:47,PIEZA N50.tap,1906.687,4.065,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:48,PIEZA N50.tap,1912.614,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:49,PIEZA N50.tap,1921.543,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:50,PIEZA N50.tap,1923.67,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:52,PIEZA N50.tap,1932.561,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:53,PIEZA N50.tap,1941.717,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:54,PIEZA N50.tap,1950.608,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:55,PIEZA N50.tap,1959.764,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:56,PIEZA N50.tap,1968.655,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:58,PIEZA N50.tap,1972.682,5.395,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:58:59,PIEZA N50.tap,1979.711,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:00,PIEZA N50.tap,1988.678,7.143,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:01,PIEZA N50.tap,1990.767,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:02,PIEZA N50.tap,1999.886,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:04,PIEZA N50.tap,2008.815,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:05,PIEZA N50.tap,2017.933,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:06,PIEZA N50.tap,2026.862,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:07,PIEZA N50.tap,2036.018,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:08,PIEZA N50.tap,2038.678,6.497,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:10,PIEZA N50.tap,2047.074,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:11,PIEZA N50.tap,2054.673,6.003,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:12,PIEZA N50.tap,2058.093,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:13,PIEZA N50.tap,2066.983,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:14,PIEZA N50.tap,2076.14,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:16,PIEZA N50.tap,2085.03,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:17,PIEZA N50.tap,2094.187,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:18,PIEZA N50.tap,2099.81,3.571,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:19,PIEZA N50.tap,2099.81,12.728,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:20,PIEZA N50.tap,2099.81,21.619,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:22,PIEZA N50.tap,2099.81,30.775,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:23,PIEZA N50.tap,2104.179,35.296,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:24,PIEZA N50.tap,2113.336,35.296,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:25,PIEZA N50.tap,2122.226,35.296,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:27,PIEZA N50.tap,2124.696,41.983,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:28,PIEZA N50.tap,2124.696,50.874,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:29,PIEZA N50.tap,2122.682,59.574,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:30,PIEZA N50.tap,2118.959,67.667,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:31,PIEZA N50.tap,2115.122,75.988,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:33,PIEZA N50.tap,2111.398,84.043,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:34,PIEZA N50.tap,2107.561,92.363,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:35,PIEZA N50.tap,2103.837,100.456,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:36,PIEZA N50.tap,2100.0,108.739,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:37,PIEZA N50.tap,2096.277,116.831,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:39,PIEZA N50.tap,2100.038,120.289,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:40,PIEZA N50.tap,2108.967,120.289,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:41,PIEZA N50.tap,2118.085,120.289,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:42,PIEZA N50.tap,2126.976,120.289,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:43,PIEZA N50.tap,2136.132,120.289,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:45,PIEZA N50.tap,2145.023,120.289,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:46,PIEZA N50.tap,2154.179,120.289,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:47,PIEZA N50.tap,2153.837,114.362,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:48,PIEZA N50.tap,2150.038,106.079,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:49,PIEZA N50.tap,2146.315,97.986,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:51,PIEZA N50.tap,2142.477,89.666,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:52,PIEZA N50.tap,2138.754,81.611,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:53,PIEZA N50.tap,2134.916,73.29,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:54,PIEZA N50.tap,2131.193,65.198,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:55,PIEZA N50.tap,2127.394,56.877,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:57,PIEZA N50.tap,2126.634,48.176,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:58,PIEZA N50.tap,2126.634,39.02,90.0,Juan Perez,MAQUINA 1
2025-01-01 07:59:59,PIEZA N50.tap,2131.801,35.296,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:00,PIEZA N50.tap,2140.957,35.296,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:01,PIEZA N50.tap,2149.848,35.296,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:03,PIEZA N50.tap,2151.406,27.698,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:04,PIEZA N50.tap,2151.406,18.769,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:05,PIEZA N50.tap,2151.406,9.65,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:06,PIEZA N50.tap,2151.406,0.722,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:07,PIEZA N50.tap,2160.106,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:09,PIEZA N50.tap,2168.997,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:10,PIEZA N50.tap,2178.153,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:11,PIEZA N50.tap,2187.044,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:12,PIEZA N50.tap,2196.201,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:13,PIEZA N50.tap,2198.062,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:15,PIEZA N50.tap,2207.219,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:16,PIEZA N50.tap,2212.652,3.761,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:17,PIEZA N50.tap,2218.275,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:18,PIEZA N50.tap,2227.204,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:19,PIEZA N50.tap,2236.322,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:21,PIEZA N50.tap,2245.251,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:22,PIEZA N50.tap,2254.369,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:23,PIEZA N50.tap,2262.652,0.95,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:24,PIEZA N50.tap,2265.426,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:25,PIEZA N50.tap,2274.316,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:27,PIEZA N50.tap,2278.647,2.584,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:28,PIEZA N50.tap,2285.486,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:29,PIEZA N50.tap,2294.415,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:30,PIEZA N50.tap,2303.533,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:31,PIEZA N50.tap,2312.424,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:33,PIEZA N50.tap,2321.581,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:34,PIEZA N50.tap,2328.647,2.128,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:35,PIEZA N50.tap,2332.637,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:36,PIEZA N50.tap,2341.565,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:37,PIEZA N50.tap,2344.643,1.216,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:39,PIEZA N50.tap,2352.622,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:40,PIEZA N50.tap,2361.778,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:41,PIEZA N50.tap,2370.669,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:42,PIEZA N50.tap,2379.787,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:44,PIEZA N50.tap,2388.716,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:45,PIEZA N50.tap,2394.643,3.457,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:46,PIEZA N50.tap,2399.734,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:47,PIEZA N50.tap,2408.853,7.295,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:48,PIEZA N50.tap,2410.79,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:50,PIEZA N50.tap,2419.947,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:51,PIEZA N50.tap,2428.837,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:52,PIEZA N50.tap,2437.994,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:53,PIEZA N50.tap,2446.884,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:54,PIEZA N50.tap,2456.041,0.266,90.0,Juan Perez,MAQUINA 1
2025-01-01 08:00:56,PIEZA N50.tap,2460.638,4.559,90.0,Juan Perez,MAQUINA 1
